VIDEO, Rate, Utility, d0, QP,,,,,,
lam,117.616,3.238694,0.5,35,,lam,117.616,3.25107,0,35
,334.0816,4.383832,0.407833,27,,lam,334.0816,4.32098,0,27
,550.5472,4.738205,0.385368,24,,lam,550.5472,4.658896,0,25
,767.0128,4.860824,0.308812,23,,lam,767.0128,4.830194,0,24
,983.4784,4.929206,0.344999,23,,lam,983.4784,4.898526,0,23
,1199.944,4.968972,0.403432,22,,lam,1199.944,4.949073,0,23
,1416.4096,4.992679,0.46845,22,,lam,1416.4096,4.981835,0,22
,1632.8752,5,0.489387,22,,lam,1632.8752,4.995875,0,22
,1849.3408,5,0.267982,22,,lam,1849.3408,5,0,22
,2065.8064,5,0.030332,22,,lam,2065.8064,5,0,22
,2282.272,5,0.16634,22,,lam,2282.272,5,0,22
,2498.7376,5,0.174208,22,,lam,2498.7376,5,0,22
,2715.2032,5,0.000873,22,,lam,2715.2032,5,0,22
,2931.6688,5,0,22,,lam,2931.6688,5,0,22
,3148.1344,5,0.190361,22,,lam,3148.1344,5,0,22
,3364.6,5,0.049442,22,,lam,3364.6,5,0,22
,3581.0656,5,0,22,,lam,3581.0656,5,0,22
,3797.5312,5,0,22,,lam,3797.5312,5,0,22
,4013.9968,5,0.060598,22,,lam,4013.9968,5,0,22
,4230.4624,5,0,22,,lam,4230.4624,5,0,22
,,,,,,,,,,
sony,494.510222,1.994677,0.5,44,,sony,494.510222,2.007054,0,44
,1136.302111,3.255867,0.068752,35,,sony,1136.302111,3.209884,0,35
,1778.094,3.69633,0.387266,32,,sony,1778.094,3.608643,0,32
,2419.885889,4.038427,0.446638,29,,sony,2419.885889,3.958727,0,30
,3061.677778,4.146042,0.409163,28,,sony,3061.677778,4.094455,0,29
,3703.469667,4.321002,0.490389,27,,sony,3703.469667,4.229247,0,28
,4345.261556,4.501617,0.453165,26,,sony,4345.261556,4.397737,0,27
,4987.053444,4.632499,0.154958,25,,sony,4987.053444,4.580267,0,25
,5628.845333,4.737479,0.454178,24,,sony,5628.845333,4.69821,0,25
,6270.637222,4.771773,0.429412,24,,sony,6270.637222,4.737524,0,24
,6912.429111,4.804906,0.452856,24,,sony,6912.429111,4.765606,0,24
,7554.221,4.858823,0.429525,23,,sony,7554.221,4.816153,0,24
,8196.012889,4.888108,0.265145,23,,sony,8196.012889,4.849851,0,23
,8837.804778,4.900872,0.203411,23,,sony,8837.804778,4.869508,0,23
,9479.596667,4.944501,0.370362,23,,sony,9479.596667,4.903206,0,23
,10121.388556,4.967428,0.351426,22,,sony,10121.388556,4.934096,0,23
,10763.180444,5,0.344885,22,,sony,10763.180444,4.962177,0,23
,11404.972333,5,0.151533,22,,sony,11404.972333,4.998684,0,22
,12046.764222,5,0.261494,22,,sony,12046.764222,5,0,22
,12688.556111,5,0.045946,22,,sony,12688.556111,5,0,22
,,,,,,,,,,
star,67.6256,0,0,22,,,,,,
,166.77432,3.96643,0.482341,30,,,,,,
,265.92304,4.356933,0.320776,27,,,,,,
,365.07176,4.619,0.437549,25,,,,,,
,464.22048,4.750931,0.400961,24,,,,,,
,563.3692,4.824467,0.456885,24,,,,,,
,662.51792,4.879184,0.400406,23,,,,,,
,761.66664,4.931834,0.200483,23,,,,,,
,860.81536,4.964276,0.365517,23,,,,,,
,959.96408,4.989758,0.35698,22,,,,,,
,1059.1128,5,0.362684,22,,,,,,
,1158.26152,5,0.188521,22,,,,,,
,1257.41024,5,0.015953,22,,,,,,
,1356.55896,5,0.016986,22,,,,,,
,1455.70768,5,0.075554,22,,,,,,
,1554.8564,5,0.064463,22,,,,,,
,1654.00512,5,0,22,,,,,,
,1753.15384,5,0.082423,22,,,,,,
,1852.30256,5,0,22,,,,,,
,1951.45128,5,0,22,,,,,,
,,,,,,,,,,
terminate,639.952941,0,0,22,,,,,,
,1439.776894,3.559144,0.14302,33,,,,,,
,2239.600847,4.004188,0.35304,29,,,,,,
,3039.4248,4.320706,0.38614,27,,,,,,
,3839.248753,4.540983,0.451027,26,,,,,,
,4639.072706,4.689552,0.231851,25,,,,,,
,5438.896659,4.776627,0.461085,24,,,,,,
,6238.720612,4.863923,0.335171,23,,,,,,
,7038.544565,4.914476,0.450713,23,,,,,,
,7838.368518,4.957206,0.425498,23,,,,,,
,8638.192471,4.998843,0.445641,22,,,,,,
,9438.016424,5,0.446167,22,,,,,,
,10237.840376,5,0.19412,22,,,,,,
,11037.664329,5,0.135708,22,,,,,,
,11837.488282,5,0,22,,,,,,
,12637.312235,5,0.064651,22,,,,,,
,13437.136188,5,0,22,,,,,,
,14236.960141,5,0,22,,,,,,
,15036.784094,5,0,22,,,,,,
,15836.608047,5,0,22,,,,,,
,,,,,,,,,,
tokyo,82.071385,2.72948,0.5,39,,,,,,
,280.916215,3.882161,0.328663,30,,,,,,
,479.761046,4.273927,0.346697,28,,,,,,
,678.605877,4.562521,0.411833,25,,,,,,
,877.450708,4.682619,0.400159,25,,,,,,
,1076.295538,4.780729,0.407407,24,,,,,,
,1275.140369,4.875728,0.42724,23,,,,,,
,1473.9852,4.935709,0.385493,23,,,,,,
,1672.830031,4.965199,0.327691,23,,,,,,
,1871.674862,4.98186,0.451219,22,,,,,,
,2070.519692,4.990724,0.20376,22,,,,,,
,2269.364523,4.997872,0.486094,22,,,,,,
,2468.209354,5,0.308715,22,,,,,,
,2667.054185,5,0.275714,22,,,,,,
,2865.899015,5,0.030796,22,,,,,,
,3064.743846,5,0.168173,22,,,,,,
,3263.588677,5,0.03607,22,,,,,,
,3462.433508,5,0.044292,22,,,,,,
,3661.278338,5,0.068387,22,,,,,,
,3860.123169,5,0,22,,,,,,
,,,,,,,,,,
lam,117.616,1.453638,0.5,48,,,,,,
,334.0816,2.280516,0.446708,42,,,,,,
,550.5472,2.291614,0,42,,,,,,
,767.0128,2.842014,0,38,,,,,,
,983.4784,2.842014,0,38,,,,,,
,1199.944,3.39003,0.093551,34,,,,,,
,1416.4096,3.392414,0,34,,,,,,
,1632.8752,3.392414,0,34,,,,,,
,1849.3408,3.392414,0,34,,,,,,
,2065.8064,4.208205,0.393339,28,,,,,,
,2282.272,4.213797,0.16634,28,,,,,,
,2498.7376,4.218014,0,28,,,,,,
,2715.2032,4.218014,0,28,,,,,,
,2931.6688,4.218014,0,28,,,,,,
,3148.1344,4.218014,0,28,,,,,,
,3364.6,4.218014,0,28,,,,,,
,3581.0656,4.218014,0,28,,,,,,
,3797.5312,5.035053,0.34201,22,,,,,,
,4013.9968,5.038165,0.215711,22,,,,,,
,4230.4624,5.041008,0.102337,22,,,,,,
,,,,,,,,,,
sony,494.510222,1.453638,0.5,48,,,,,,
,1136.302111,1.466014,0,48,,,,,,
,1778.094,2.842014,0,38,,,,,,
,2419.885889,3.385113,0.290607,34,,,,,,
,3061.677778,3.392414,0,34,,,,,,
,3703.469667,3.392414,0,34,,,,,,
,4345.261556,3.392414,0,34,,,,,,
,4987.053444,4.2058,0.493231,28,,,,,,
,5628.845333,4.216145,0.073217,28,,,,,,
,6270.637222,4.218014,0,28,,,,,,
,6912.429111,4.218014,0,28,,,,,,
,7554.221,4.218014,0,28,,,,,,
,8196.012889,4.218014,0,28,,,,,,
,8837.804778,4.218014,0,28,,,,,,
,9479.596667,4.218014,0,28,,,,,,
,10121.388556,4.218014,0,28,,,,,,
,10763.180444,4.218014,0,28,,,,,,
,11404.972333,4.218014,0,28,,,,,,
,12046.764222,5.037031,0.261494,22,,,,,,
,12688.556111,5.041037,0.101161,22,,,,,,
,,,,,,,,,,
star,67.6256,0,0,0,,,,,,
,166.77432,1.466014,0,48,,,,,,
,265.92304,2.291614,0,42,,,,,,
,365.07176,2.842014,0,38,,,,,,
,464.22048,2.842014,0,38,,,,,,
,563.3692,3.39052,0.074235,34,,,,,,
,662.51792,3.392414,0,34,,,,,,
,761.66664,3.392414,0,34,,,,,,
,860.81536,3.392414,0,34,,,,,,
,959.96408,4.209897,0.323854,28,,,,,,
,1059.1128,4.215307,0.106306,28,,,,,,
,1158.26152,4.218014,0,28,,,,,,
,1257.41024,4.218014,0,28,,,,,,
,1356.55896,4.218014,0,28,,,,,,
,1455.70768,4.218014,0,28,,,,,,
,1554.8564,4.218014,0,28,,,,,,
,1654.00512,5.031727,0.479557,22,,,,,,
,1753.15384,5.035119,0.339327,22,,,,,,
,1852.30256,5.038205,0.214109,22,,,,,,
,1951.45128,5.041026,0.101615,22,,,,,,
,,,,,,,,,,
terminate,639.952941,0,0,0,,,,,,
,1439.776894,2.291614,0,42,,,,,,
,2239.600847,2.842014,0,38,,,,,,
,3039.4248,3.386584,0.231077,34,,,,,,
,3839.248753,3.392414,0,34,,,,,,
,4639.072706,3.392414,0,34,,,,,,
,5438.896659,3.392414,0,34,,,,,,
,6238.720612,3.392414,0,34,,,,,,
,7038.544565,4.213237,0.188748,28,,,,,,
,7838.368518,4.218014,0,28,,,,,,
,8638.192471,4.218014,0,28,,,,,,
,9438.016424,4.218014,0,28,,,,,,
,10237.840376,4.218014,0,28,,,,,,
,11037.664329,4.218014,0,28,,,,,,
,11837.488282,4.218014,0,28,,,,,,
,12637.312235,4.218014,0,28,,,,,,
,13437.136188,5.031808,0.476187,22,,,,,,
,14236.960141,5.035174,0.337076,22,,,,,,
,15036.784094,5.038239,0.212765,22,,,,,,
,15836.608047,5.041041,0.10101,22,,,,,,
,,,,,,,,,,
tokyo,82.071385,1.453638,0.5,48,,,,,,
,280.916215,2.291614,0,42,,,,,,
,479.761046,2.840616,0.054706,38,,,,,,
,678.605877,2.842014,0,38,,,,,,
,877.450708,3.389269,0.123698,34,,,,,,
,1076.295538,3.392414,0,34,,,,,,
,1275.140369,3.392414,0,34,,,,,,
,1473.9852,3.392414,0,34,,,,,,
,1672.830031,4.207593,0.418613,28,,,,,,
,1871.674862,4.213915,0.161662,28,,,,,,
,2070.519692,4.218014,0,28,,,,,,
,2269.364523,4.218014,0,28,,,,,,
,2468.209354,4.218014,0,28,,,,,,
,2667.054185,4.218014,0,28,,,,,,
,2865.899015,4.218014,0,28,,,,,,
,3064.743846,4.218014,0,28,,,,,,
,3263.588677,4.218014,0,28,,,,,,
,3462.433508,5.034948,0.346323,22,,,,,,
,3661.278338,5.038127,0.217241,22,,,,,,
,3860.123169,5.04099,0.103025,22,,,,,,
,,,,,,,,,,
lam,117.616,3.25107,0,35,,,,,,
lam,334.0816,4.32098,0,27,,,,,,
lam,550.5472,4.658896,0,25,,,,,,
lam,767.0128,4.830194,0,24,,,,,,
lam,983.4784,4.898526,0,23,,,,,,
lam,1199.944,4.949073,0,23,,,,,,
lam,1416.4096,4.981835,0,22,,,,,,
lam,1632.8752,4.995875,0,22,,,,,,
lam,1849.3408,5,0,22,,,,,,
lam,2065.8064,5,0,22,,,,,,
lam,2282.272,5,0,22,,,,,,
lam,2498.7376,5,0,22,,,,,,
lam,2715.2032,5,0,22,,,,,,
lam,2931.6688,5,0,22,,,,,,
lam,3148.1344,5,0,22,,,,,,
lam,3364.6,5,0,22,,,,,,
lam,3581.0656,5,0,22,,,,,,
lam,3797.5312,5,0,22,,,,,,
lam,4013.9968,5,0,22,,,,,,
lam,4230.4624,5,0,22,,,,,,
sony,494.510222,2.007054,0,44,,,,,,
sony,1136.302111,3.209884,0,35,,,,,,
sony,1778.094,3.608643,0,32,,,,,,
sony,2419.885889,3.958727,0,30,,,,,,
sony,3061.677778,4.094455,0,29,,,,,,
sony,3703.469667,4.229247,0,28,,,,,,
sony,4345.261556,4.397737,0,27,,,,,,
sony,4987.053444,4.580267,0,25,,,,,,
sony,5628.845333,4.69821,0,25,,,,,,
sony,6270.637222,4.737524,0,24,,,,,,
sony,6912.429111,4.765606,0,24,,,,,,
sony,7554.221,4.816153,0,24,,,,,,
sony,8196.012889,4.849851,0,23,,,,,,
sony,8837.804778,4.869508,0,23,,,,,,
sony,9479.596667,4.903206,0,23,,,,,,
sony,10121.388556,4.934096,0,23,,,,,,
sony,10763.180444,4.962177,0,23,,,,,,
sony,11404.972333,4.998684,0,22,,,,,,
sony,12046.764222,5,0,22,,,,,,
sony,12688.556111,5,0,22,,,,,,
star,67.6256,2.938428,0,37,,,,,,
star,166.77432,3.873546,0,31,,,,,,
star,265.92304,4.260137,0,28,,,,,,
star,365.07176,4.52504,0,26,,,,,,
star,464.22048,4.690722,0,25,,,,,,
star,563.3692,4.780583,0,24,,,,,,
star,662.51792,4.847043,0,23,,,,,,
star,761.66664,4.908822,0,23,,,,,,
star,860.81536,4.936904,0,23,,,,,,
star,959.96408,4.964986,0,23,,,,,,
star,1059.1128,4.987451,0,22,,,,,,
star,1158.26152,5,0,22,,,,,,
star,1257.41024,5,0,22,,,,,,
star,1356.55896,5,0,22,,,,,,
star,1455.70768,5,0,22,,,,,,
star,1554.8564,5,0,22,,,,,,
star,1654.00512,5,0,22,,,,,,
star,1753.15384,5,0,22,,,,,,
star,1852.30256,5,0,22,,,,,,
star,1951.45128,5,0,22,,,,,,
terminate,639.952941,2.533116,0,40,,,,,,
terminate,1439.776894,3.498188,0,33,,,,,,
terminate,2239.600847,3.9035,0,30,,,,,,
terminate,3039.4248,4.230183,0,28,,,,,,
terminate,3839.248753,4.448284,0,26,,,,,,
terminate,4639.072706,4.647663,0,25,,,,,,
terminate,5438.896659,4.715059,0,24,,,,,,
terminate,6238.720612,4.799304,0,24,,,,,,
terminate,7038.544565,4.863892,0,23,,,,,,
terminate,7838.368518,4.906014,0,23,,,,,,
terminate,8638.192471,4.956561,0,23,,,,,,
terminate,9438.016424,4.995875,0,22,,,,,,
terminate,10237.840376,5,0,22,,,,,,
terminate,11037.664329,5,0,22,,,,,,
terminate,11837.488282,5,0,22,,,,,,
terminate,12637.312235,5,0,22,,,,,,
terminate,13437.136188,5,0,22,,,,,,
terminate,14236.960141,5,0,22,,,,,,
terminate,15036.784094,5,0,22,,,,,,
terminate,15836.608047,5,0,22,,,,,,
tokyo,82.071385,2.741856,0,39,,,,,,
tokyo,280.916215,3.820191,0,31,,,,,,
tokyo,479.761046,4.195549,0,28,,,,,,
tokyo,678.605877,4.466069,0,26,,,,,,
tokyo,877.450708,4.595244,0,25,,,,,,
tokyo,1076.295538,4.720675,0,24,,,,,,
tokyo,1275.140369,4.813345,0,24,,,,,,
tokyo,1473.9852,4.91163,0,23,,,,,,
tokyo,1672.830031,4.945328,0,23,,,,,,
tokyo,1871.674862,4.962177,0,23,,,,,,
tokyo,2070.519692,4.987451,0,22,,,,,,
tokyo,2269.364523,4.993067,0,22,,,,,,
tokyo,2468.209354,5,0,22,,,,,,
tokyo,2667.054185,5,0,22,,,,,,
tokyo,2865.899015,5,0,22,,,,,,
tokyo,3064.743846,5,0,22,,,,,,
tokyo,3263.588677,5,0,22,,,,,,
tokyo,3462.433508,5,0,22,,,,,,
tokyo,3661.278338,5,0,22,,,,,,
tokyo,3860.123169,5,0,22,,,,,,
