BandWidth, Algorithm, Video name, Rate, Utility,,,,,
3000, Fast heap,lam,334.0816,4.441102,, Full search,lam,334.0816,4.441102
,,sony,1136.302111,3.209884,,,sony,1136.302111,3.209884
,,star,365.07176,4.649766,,,star,365.07176,4.649766
,,terminate,639.952941,2.52074,,,terminate,639.952941,2.52074
,,tokyo,479.761046,4.255878,,,tokyo,479.761046,4.255878
,,U_avg,3.815474,,,,U_avg,3.815474,
,,SUM_BW,2955.169458,,,,SUM_BW,2955.169458,
,,TIME,0.000005,,,,TIME,0.025628,
,,,,,,,,,
, Full search,lam,334.0816,4.441102,,,,,
,,sony,1136.302111,3.209884,,,,,
,,star,365.07176,4.649766,,,,,
,,terminate,639.952941,2.52074,,,,,
,,tokyo,479.761046,4.255878,,,,,
,,U_avg,3.815474,,,,,,
,,SUM_BW,2955.169458,,,,,,
,,TIME,0.025628,,,,,,
,,,,,,,,,
4000, Fast heap,lam,550.5472,4.738205,,,,,
,,sony,1136.302111,3.209884,,,,,
,,star,464.22048,4.743824,,,,,
,,terminate,639.952941,2.52074,,,,,
,,tokyo,678.605877,4.561493,,,,,
,,U_avg,3.954829,,,,,,
,,SUM_BW,3469.628609,,,,,,
,,TIME,0.000013,,,,,,
,,,,,,,,,
, Full search,lam,334.0816,4.441102,,,,,
,,sony,1136.302111,3.209884,,,,,
,,star,365.07176,4.649766,,,,,
,,terminate,1439.776894,3.655024,,,,,
,,tokyo,678.605877,4.561493,,,,,
,,U_avg,4.103454,,,,,,
,,SUM_BW,3953.838242,,,,,,
,,TIME,0.025017,,,,,,
,,,,,,,,,
5000, Fast heap,lam,550.5472,4.738205,,,,,
,,sony,1136.302111,3.209884,,,,,
,,star,563.3692,4.846095,,,,,
,,terminate,1439.776894,3.655024,,,,,
,,tokyo,678.605877,4.561493,,,,,
,,U_avg,4.20214,,,,,,
,,SUM_BW,4368.601282,,,,,,
,,TIME,0.000006,,,,,,
,,,,,,,,,
, Full search,lam,550.5472,4.738205,,,,,
,,sony,1778.094,3.797105,,,,,
,,star,464.22048,4.743824,,,,,
,,terminate,1439.776894,3.655024,,,,,
,,tokyo,678.605877,4.561493,,,,,
,,U_avg,4.29913,,,,,,
,,SUM_BW,4911.244451,,,,,,
,,TIME,0.024987,,,,,,
,,,,,,,,,
6000, Fast heap,lam,767.0128,4.874718,,,,,
,,sony,1778.094,3.797105,,,,,
,,star,662.51792,4.896787,,,,,
,,terminate,1439.776894,3.655024,,,,,
,,tokyo,1076.295538,4.795109,,,,,
,,U_avg,4.403748,,,,,,
,,SUM_BW,5723.697153,,,,,,
,,TIME,0.000008,,,,,,
,,,,,,,,,
, Full search,lam,767.0128,4.874718,,,,,
,,sony,1778.094,3.797105,,,,,
,,star,662.51792,4.896787,,,,,
,,terminate,1439.776894,3.655024,,,,,
,,tokyo,1275.140369,4.891342,,,,,
,,U_avg,4.422995,,,,,,
,,SUM_BW,5922.541983,,,,,,
,,TIME,0.024992,,,,,,
,,,,,,,,,
7000, Fast heap,lam,767.0128,4.874718,,,,,
,,sony,1778.094,3.797105,,,,,
,,star,761.66664,4.95369,,,,,
,,terminate,2239.600847,4.040219,,,,,
,,tokyo,1275.140369,4.891342,,,,,
,,U_avg,4.511415,,,,,,
,,SUM_BW,6821.514656,,,,,,
,,TIME,0.000008,,,,,,
,,,,,,,,,
, Full search,lam,767.0128,4.874718,,,,,
,,sony,1778.094,3.797105,,,,,
,,star,860.81536,4.977943,,,,,
,,terminate,2239.600847,4.040219,,,,,
,,tokyo,1275.140369,4.891342,,,,,
,,U_avg,4.516265,,,,,,
,,SUM_BW,6920.663376,,,,,,
,,TIME,0.024353,,,,,,
,,,,,,,,,
8000, Fast heap,lam,767.0128,4.874718,,,,,
,,sony,1778.094,3.797105,,,,,
,,star,761.66664,4.95369,,,,,
,,terminate,3039.4248,4.345008,,,,,
,,tokyo,1275.140369,4.891342,,,,,
,,U_avg,4.572372,,,,,,
,,SUM_BW,7621.338609,,,,,,
,,TIME,0.000012,,,,,,
,,,,,,,,,
, Full search,lam,767.0128,4.874718,,,,,
,,sony,2419.885889,4.051008,,,,,
,,star,662.51792,4.896787,,,,,
,,terminate,3039.4248,4.345008,,,,,
,,tokyo,1076.295538,4.795109,,,,,
,,U_avg,4.592526,,,,,,
,,SUM_BW,7965.136947,,,,,,
,,TIME,0.024964,,,,,,
,,,,,,,,,
9000, Fast heap,lam,767.0128,4.874718,,,,,
,,sony,2419.885889,4.051008,,,,,
,,star,761.66664,4.95369,,,,,
,,terminate,3039.4248,4.345008,,,,,
,,tokyo,1275.140369,4.891342,,,,,
,,U_avg,4.623153,,,,,,
,,SUM_BW,8263.130498,,,,,,
,,TIME,0.000009,,,,,,
,,,,,,,,,
, Full search,lam,1199.944,4.975518,,,,,
,,sony,2419.885889,4.051008,,,,,
,,star,860.81536,4.977943,,,,,
,,terminate,3039.4248,4.345008,,,,,
,,tokyo,1473.9852,4.95149,,,,,
,,U_avg,4.660194,,,,,,
,,SUM_BW,8994.055249,,,,,,
,,TIME,0.025045,,,,,,
,,,,,,,,,
10000, Fast heap,lam,983.4784,4.92927,,,,,
,,sony,3061.677778,4.174952,,,,,
,,star,761.66664,4.95369,,,,,
,,terminate,3839.248753,4.553047,,,,,
,,tokyo,1275.140369,4.891342,,,,,
,,U_avg,4.70046,,,,,,
,,SUM_BW,9921.21194,,,,,,
,,TIME,0.00001,,,,,,
,,,,,,,,,
, Full search,lam,1199.944,4.975518,,,,,
,,sony,2419.885889,4.051008,,,,,
,,star,1059.1128,5.007415,,,,,
,,terminate,3839.248753,4.553047,,,,,
,,tokyo,1473.9852,4.95149,,,,,
,,U_avg,4.707696,,,,,,
,,SUM_BW,9992.176642,,,,,,
,,TIME,0.026836,,,,,,
,,,,,,,,,
11000, Fast heap,lam,983.4784,4.92927,,,,,
,,sony,3703.469667,4.340546,,,,,
,,star,761.66664,4.95369,,,,,
,,terminate,3839.248753,4.553047,,,,,
,,tokyo,1275.140369,4.891342,,,,,
,,U_avg,4.733579,,,,,,
,,SUM_BW,10563.003829,,,,,,
,,TIME,0.000018,,,,,,
,,,,,,,,,
, Full search,lam,767.0128,4.874718,,,,,
,,sony,4345.261556,4.558626,,,,,
,,star,761.66664,4.95369,,,,,
,,terminate,3839.248753,4.553047,,,,,
,,tokyo,1275.140369,4.891342,,,,,
,,U_avg,4.766285,,,,,,
,,SUM_BW,10988.330118,,,,,,
,,TIME,0.025971,,,,,,
,,,,,,,,,
12000, Fast heap,lam,1199.944,4.975518,,,,,
,,sony,4345.261556,4.558626,,,,,
,,star,1059.1128,5.007415,,,,,
,,terminate,3839.248753,4.553047,,,,,
,,tokyo,1473.9852,4.95149,,,,,
,,U_avg,4.809219,,,,,,
,,SUM_BW,11917.552308,,,,,,
,,TIME,0.000015,,,,,,
,,,,,,,,,
, Full search,lam,767.0128,4.874718,,,,,
,,sony,4987.053444,4.703618,,,,,
,,star,860.81536,4.977943,,,,,
,,terminate,3839.248753,4.553047,,,,,
,,tokyo,1473.9852,4.95149,,,,,
,,U_avg,4.812163,,,,,,
,,SUM_BW,11928.115557,,,,,,
,,TIME,0.025251,,,,,,
,,,,,,,,,
13000, Fast heap,lam,1199.944,4.975518,,,,,
,,sony,4345.261556,4.558626,,,,,
,,star,1059.1128,5.007415,,,,,
,,terminate,4639.072706,4.721993,,,,,
,,tokyo,1473.9852,4.95149,,,,,
,,U_avg,4.843009,,,,,,
,,SUM_BW,12717.376261,,,,,,
,,TIME,0.000017,,,,,,
,,,,,,,,,
, Full search,lam,983.4784,4.92927,,,,,
,,sony,4987.053444,4.703618,,,,,
,,star,860.81536,4.977943,,,,,
,,terminate,4639.072706,4.721993,,,,,
,,tokyo,1473.9852,4.95149,,,,,
,,U_avg,4.856863,,,,,,
,,SUM_BW,12944.40511,,,,,,
,,TIME,0.026632,,,,,,
,,,,,,,,,
14000, Fast heap,lam,1199.944,4.975518,,,,,
,,sony,4987.053444,4.703618,,,,,
,,star,1059.1128,5.007415,,,,,
,,terminate,4639.072706,4.721993,,,,,
,,tokyo,1473.9852,4.95149,,,,,
,,U_avg,4.872007,,,,,,
,,SUM_BW,13359.16815,,,,,,
,,TIME,0.00001,,,,,,
,,,,,,,,,
, Full search,lam,1416.4096,4.993391,,,,,
,,sony,4987.053444,4.703618,,,,,
,,star,1257.41024,5.026356,,,,,
,,terminate,4639.072706,4.721993,,,,,
,,tokyo,1672.830031,4.965199,,,,,
,,U_avg,4.882112,,,,,,
,,SUM_BW,13972.776021,,,,,,
,,TIME,0.026587,,,,,,
,,,,,,,,,
15000, Fast heap,lam,1199.944,4.975518,,,,,
,,sony,4987.053444,4.703618,,,,,
,,star,1059.1128,5.007415,,,,,
,,terminate,6238.720612,4.87983,,,,,
,,tokyo,1473.9852,4.95149,,,,,
,,U_avg,4.903574,,,,,,
,,SUM_BW,14958.816056,,,,,,
,,TIME,0.000018,,,,,,
,,,,,,,,,
, Full search,lam,1199.944,4.975518,,,,,
,,sony,4987.053444,4.703618,,,,,
,,star,1059.1128,5.007415,,,,,
,,terminate,6238.720612,4.87983,,,,,
,,tokyo,1473.9852,4.95149,,,,,
,,U_avg,4.903574,,,,,,
,,SUM_BW,14958.816056,,,,,,
,,TIME,0.02749,,,,,,
