lam,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294
QP34,5.92,66.924,71.348,48.724,42.816,48.588,20.912,31.384,26.832,147.54,14.324,7.768,32.02,55.612,79.268,145.816,174.16,146.692,187.716,206.344,218.24,177.864,196.656,211.828,217.656,182.64,110.168,72.192,47.176,30.444,18.768,10.84,6.88,7.54,8.556,8.936,11.12,23.352,25.732,26.576,35.348,75.76,128.98,117.632,122.416,95.392,122.976,102.528,240.024,254.696,407.072,304.728,341.864,289.536,383.892,439.544,184.944,159.828,167.34,97.96,123.38,139.416,157.652,93.968,90.016,109.448,112.068,76.52,95.536,115.76,286.124,173.884,210.668,115.068,231.376,243.38,254.548,217.056,165.58,27.432,57.08,272.688,259.744,280.352,239.796,119.612,54.924,62.648,59.536,67.72,76.268,116.292,271.92,92.936,72.532,140.904,184.592,98.1,80.18,106.996,63.244,152.736,137.728,151.144,73.332,124.388,218.832,256.728,180.364,181.392,100.564,139.372,141.28,118.888,155.376,163.068,232.688,149.74,172.492,124.736,128.444,92.964,116.516,166.224,179.604,165.668,137.32,166.072,86.06,156.692,171.42,106.888,170.764,238.176,176.36,104.972,60.48,57.256,33.204,69.06,88.436,105.248,59.108,40.308,166.46,219.136,232.144,202.04,151.416,96.084,62.596,97.628,96.044,91.388,87.652,123.78,198.876,181.412,147.128,183.796,197.724,189.48,203.524,223.588,148.744,77.148,78.756,98.576,68.764,90.652,99.988,51.532,64.436,19,22.996,19.772,46.3,68.492,43.32,39.396,49.668,54.16,32.396,75.092,45.248,59.812,92.048,70.628,65.12,78.364,75.592,29.408,28.1,37.808,63.12,33.932,60.18,64.048,42.12,21.8,21.596,26.176,26.044,19.164,12.684,13.084,16.888,18.924,18.324,23.644,27.16,31.404,60.072,78.512,56.408,64.244,108.056,64.964,18.204,53.156,91.132,42.852,32.072,32.988,39.432,59.896,47.372,70.476,66.988,56.752,49.48,56.204,51.36,34.692,37.984,43.812,44.34,71.596,257.104,584.28,69.312,32.66,47.904,45.4,47.62,51.164,52.568,72.084,69.96,57.156,55.588,45.916,55.1,54.572,72.192,24.856,17.008,34.428,34.036,34.404,105.128,88.508,24.728,30.98,43.228,39.952,41.888,158.292,38.96,44.54,40.928,91.476,61.724,60.388,42.672,51.42,75.388,75.38,54.604,58.828,69.692,59.732,68.18,27.596,45.912,74.736,105.996,103.6,90.212,89.92,97.452,76.86,14.58,13.812
QP38,5.84,41.308,47.048,30.58,27.312,32.112,14.776,22.08,19.3,101.292,13.876,9.332,24.644,39.924,54.756,92.632,108.52,93.292,117.304,128.444,134.136,111.156,122.132,130.62,132.816,111.144,68.22,45.56,30.22,20.72,14.052,9.996,7.9,8.164,8.36,8.504,10.244,18.488,19.024,19.756,26.84,48.46,82.408,75.28,75.384,59.5,79.076,68.848,144.576,152.816,254.744,176.432,205.276,173.428,234.664,261.616,116.7,96.996,103.476,61.724,77.572,88.124,101.632,58.436,56.188,71.556,74.716,50.684,62.424,66.568,158.732,97.116,129.74,73.124,145.712,152.1,159.62,143.036,103.076,17.564,35.092,160.144,156.308,172.792,145.724,66.74,35.592,38.344,37.364,42.268,49.608,77.492,185.488,63.928,47.936,80.84,107.56,58.86,50.092,65.856,40.488,92.06,85.704,91.44,45.988,77.432,134.96,162.484,110.592,114.284,65.684,89.984,89.156,78.044,100.836,105.644,151.976,98.38,109.672,79.164,80.44,57.86,71.06,102.196,109.212,105.804,86.608,99.356,54.632,96.744,104.672,66.808,100.54,142.232,106.408,66.1,37.748,38.536,22.888,46.3,55.712,66.68,39.552,28.696,100.104,135.34,153.436,126.92,97.596,63.724,43.296,64.688,63.364,61.576,58.332,81.784,126.128,112.592,94.8,117.064,122.968,122.148,132.388,143.436,97.788,52.552,52.82,63.98,46.72,61.336,68.752,33.14,42.384,13.668,16.776,14.216,30.36,44.628,28.292,25.124,31.168,34.52,22.736,47.688,31.484,38.268,55.916,43,41.292,51.512,49.268,19.788,18.896,24.768,41.764,22.688,39.892,43.748,29.06,15.308,15.532,18.556,18.312,14.5,10.328,10.436,12.188,13.308,12.936,16.28,18.364,21.492,37.548,47.904,34.908,40.336,66.916,42.592,13.508,31.612,53.644,24.556,18.736,18.956,22.468,36.888,28.536,41.908,41.536,34.18,25.588,29.272,29.032,20.848,23.304,28.1,28.072,45.572,157.656,356.78,43.668,21.768,31.712,28.964,30.82,34.064,32.652,46.056,44.668,35.444,33.116,29.392,33.968,33.616,44.316,18.332,13.296,22.932,22.852,23.392,63.192,53.404,18.108,22.252,29.012,27.372,26.896,93.508,26.16,27.512,25.288,56.368,38.696,37.764,27.156,32.46,48.34,48.488,34.848,38.992,43.996,39.116,44.844,18.12,31.62,49.224,66.868,63.38,56.552,54.164,57.848,47.18,10.516,10.128
QP42,6.164,27.836,31.804,21.18,18.8,22.376,12.684,17.536,15.844,73.916,10.628,7.892,18.66,29.592,40.184,66.108,76.196,65.088,80.98,87.176,90.692,75.048,82.472,87.628,88.788,74.02,45.432,30.196,20.26,14.924,10.644,8.244,8.084,7.688,7.916,8.132,8.352,14.716,16.3,15.74,20.768,31.492,54.88,48.004,46.984,39.648,53.456,44.78,87.264,91.628,161.988,102.716,124.176,103.16,144.308,153.38,75.728,60.648,64.796,40.748,49.364,55.624,65.876,37.516,35.636,46.528,51.972,35.696,41.972,40.228,89.236,55.648,79.312,46.64,92.128,96.356,99.304,97.736,64.724,12.32,22.904,94.54,93.056,107.036,90.776,40.452,25.52,24.488,24.384,28.004,33.128,54.056,126.032,46.692,32.584,46.888,61.028,36.04,32.912,43.024,26.364,55.748,53.012,54.872,29.528,48.944,85.076,105.196,70.828,71.616,43.968,59.584,57.312,50.548,67.1,69.42,98.216,66.236,70.468,49.836,51.92,36.584,43.116,61.724,67.604,68.952,56.92,60.848,36.984,60.968,63.408,41.216,60.192,85.744,63.708,43.22,24.272,26.312,16.868,30.26,34.412,40.816,28.116,21.504,60.664,81.744,103.38,81.884,63.052,42.716,30.64,42.952,43.68,42.372,40.124,56.228,80.68,71.736,60.86,75.484,78.316,80.204,86.332,93.296,63.608,37.328,37.316,42.628,33.228,41.932,49.288,23.2,29.264,10.664,12.416,11.268,20.472,29.052,19.616,17.128,21.08,24.348,17.212,31.376,22.516,26.276,36.076,28.588,27.904,34.812,32.268,14.936,14.1,17.388,28.324,16.572,27.136,28.712,20.432,12.34,12.32,14.408,13.404,11.576,8.976,9.104,10.704,10.628,10.552,11.956,12.74,14.896,24.812,30.44,23.852,26.524,42.464,28.96,11.144,22.024,35.22,16.32,12.592,12.592,15.132,21.556,19.232,27.712,26.564,23.784,15.32,17.7,18.136,14.44,15.84,18.86,20.048,30.908,93.884,209.74,29.52,15.936,24.084,21.516,21.704,23.692,21.18,31.112,30.848,23.7,20.38,19.072,22.812,20.716,29.348,14.584,10.656,16.608,17.148,17.776,39,33.132,14.784,16.644,20.804,18.38,18.424,53.508,18.1,17.864,17.232,34.716,25.556,24.816,18.092,20.936,31.484,31.256,23.188,26.348,28.4,25.868,29.836,13.456,22.444,34.256,43.188,39.46,36.608,33.512,34.808,29.06,10.02,9.952
QP48,5.984,14.948,18.868,12.584,11.1,13.328,8.536,10.492,10.224,51.052,7.884,7.684,13.26,21.424,26.108,39.704,44.42,37.86,44.844,47.924,49.308,41.26,45.172,47.372,48.54,40.74,24.684,15.656,11.944,9.288,7.544,6.22,6.404,7.34,7.44,7.84,8.46,11.416,11.116,11.368,14.34,17.828,28.904,24.94,22.948,22.116,30.636,24.94,41.356,42.208,81.82,45.196,56.372,47.716,65.696,70.648,39.58,30.64,32.084,21.032,25.012,28.596,34.684,18.844,15.952,25.936,30.692,21.584,24.18,19.828,41.584,27.308,37.952,26.656,46.892,50.472,47.924,55.072,35.34,9.628,13.188,41.028,42.016,50.18,46.26,20.724,18.036,14.228,14.88,16.408,20.668,32.932,71.128,27.62,20.18,22.556,26.736,18.952,18.916,24.204,16.548,26.76,25.288,26.148,16.004,24.38,43.888,52.12,35.688,33.948,23.336,32.36,27.996,27.76,34.544,37.532,50.572,35.504,36.076,25.864,26.364,20.872,21.984,31.732,33.392,35.564,29.724,28.224,20.696,29.288,30.784,21.764,28.936,39.724,28.992,21.32,13.544,13.396,11.232,15.96,18.528,21.028,17.284,14.096,28.94,39.34,56.108,41.832,32.824,23.78,19.208,23.796,25.608,24.488,22.872,33.828,40.708,35.592,32.888,40.48,41.584,41.648,45.76,47.408,34.092,23.088,23.136,24.9,21.096,24.908,27.556,16.016,18.512,9.7,9.212,8.608,13.252,18.26,14.04,11.94,12.864,16.232,13.076,18.7,16.152,18.04,20.548,16.668,17.224,20.828,20.416,11.452,11.104,12.668,17.08,10.584,16.684,17.164,13.944,9.58,9.604,10.772,10.46,10.252,9.26,8.992,9.78,9.464,8.816,9.116,9.512,10.452,15.08,16.892,15.396,15.092,22.408,17.652,9.86,15.492,20.924,11.792,9.888,9.18,10.468,10.74,12.048,13.4,14.632,15.692,10.164,10.98,11.328,10.812,11.308,11.844,12.744,18.216,39.896,84.532,17.136,10.332,15.392,13.196,12.468,14.104,13.076,17.944,16.456,13.956,12.128,11.456,13.38,11.916,19.052,12.192,9.864,11.268,11.992,11.736,19.168,17.124,10.492,11.076,13.424,11.288,12.28,24.004,11.24,11.872,11.596,18.38,14.076,13.844,11.032,12.432,16.952,16.468,12.956,14.236,14.964,14.196,16.02,9.236,13.336,20.28,21.512,19.068,19.856,17.044,16.116,14.056,7.996,8.636
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
terminate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QP22,2633.808,2799,2487.52,3270.176,8193.48,6569.764,4563.848,4330.036,4426.304,4583.616,4246.624,4164.784,3607.276,3196.66,3342.756,4000.96,6562.268,5477.828,5160.092,7668.812,4567.352,4492.6,5835.296,5770.812,5964.48,6163.524,9051.004,7392.236,6612.688,6101.036,5503.452,5165.432,8003.14,7086.4,4098.236,5822.78,9583.992,7855.26,7804.88,8309.524,6238.148,6298.692,5394.432,7582.592,6045.444,3857.404,5813.868,6148.336,4358.312,3695.568,4373.308,4478.044,4685.196,4096.612,4722.676,3197.612,3386.144,2543.848,2541.896,8812.208,8309.632,10179.684,9703.432,9008.448,8538.668,8805.676,9059.504,2254.08,3694.296,3993.344,4371.7,4386.492,4310.536,4400.68,3813.248,3855.8,8265.084,9853.82,9342.104,9484.84,10534.592,10080.192,9327.688,8101.572,6656.216,6799.72,6170.364,6343.36,5839.064,6669.12,9013.296,9622.696,10928.276,8580.896,3428.384,6641.972,9532.808,10046.788,8931.456,8472.108,8938.408,7850.984,8883.664,11231.524,11592.752,10535.184,9106.888,5790.94,5017.296,6998.856,3625.44,2170.236,2769.6,3325.304,4179.94,2507.116,2762.172,2568.36,3337.136,2566.832,1869.812,3857.84,6774.148,8102.492,8194.208,10342.728,7642.024,8021.248,5154.12,4249.876,4562.844,3228.66,2189.508,1966.068,2083.38,2081.036,2298.988,2005.82,2267.8,2440.708,6343.592,8632.844,9181.036,8733.996,8157.316,4953.688,3433.408,2219.076,1907.468,2247.212,4119.1,7134.188,5348.068,3026.244,2860.596,2501.276,5364.016,6795.672,8362.996,2753.968,7726.016,7219.22,7156.8,8608.984,6265.164,2236.524,1798.64,2493.9,2758.336,2671.816,2286.38,2276.644,2442.888,5034.38,3350.996,2945.46,3982.36,4616.204,5664.848,7536.68,6456.756,5572.188,4323.604,4772.784,4952.204,4236.04,2982.54,3494.212,3252.964,3527.284,2704.652,2988.588,3033.924,3170.236,2524.38,2476.72,2397.816,2231.84,2748.508,2472.492,2712.268,1844.644,1820.424,3469.14,5995.532,4482.696,4026.568,2407.304,2548.924,2653.676,2553.036,2685.228,2617.336,2498.932,2858.588,2858.356,2938.536,3127.952,2960.344,2687.06,2471.568,2981.24,3734.212,5144.296,5359.012,6647.304,4570.756,3744.64,3595.7,3108.616,2764.168,4949.464,5969.52,6129.932,3902.856,4297.316,3727.436,3056.616,2763.068,5697.084,6256.012,6298.956,5937.812,6112.18,5176.86,5320.884,6268.188,5890.768,6706.244,7296.388,6282.724,4873.716,4438.08,2656.044,3885.156,5545.74,4389.456,4275.324,4268.976,3445.94,3553.324,3794.592,6052.504,6948.088,5645.356,5381.784,7818.248,5128.552,4065.252,2139.072,1192.068,2059.528,2015.076,1250.888,2532.452,3235.248,2750.856,13045.82,16636.432,7305.66,5628.424,6052.988,4504.092,5635.904,4128.672,3675.972,4024,4917.212,4291.028,3299.272,3815.856,4624.396,3609.552,3473.192
QP28,1232.42,1284.912,1124.872,1370.596,3623.428,3007.788,2029.856,1838.14,1921.032,1998.084,1807.932,1822.228,1583.428,1364.696,1426.292,1730.636,3059.324,2464.944,2364.704,3869.412,2162.656,2068.336,2800.528,2794.832,2954.068,3017.664,4607.088,3543.34,3148.644,2973.7,2505.472,2301.32,3754.676,3427.976,2054.012,2912.152,4314.38,3777.88,3668.732,4076.36,2952.084,3117.824,2543.552,3577.388,2669.964,1710.736,2509.516,2704.216,1997.948,1737.396,1986.376,1911.196,1918.336,1682.032,1843.332,1255.452,1385.832,971.14,967.7,3358.18,3284.012,4117.856,3915.488,3639.48,3408.972,3495.968,3591.604,701.38,1207.536,1396,1574.72,1585.348,1505.156,1539.132,1225.456,1434.28,3517.744,4327.388,4061.168,4194.856,4741.968,4368.672,3776.26,3191.68,2297.088,2401.604,2136.08,2510.716,2308.56,2567,3693.752,3727.384,4480.36,3458.96,1422.176,2460.532,3858.124,4062.208,3615.204,3500.184,3706.468,3013.728,3457.08,4433.524,4607.476,4605.836,4495.092,2557.816,2128.452,3033.772,1570.824,730.616,1028.02,1439.936,1893.96,1144.076,1282.552,1265.94,1625.392,1249.412,878.516,1927.928,3477.468,4034.096,3874.328,5406.536,3946.732,4082.216,2391.96,1990.784,2116.5,1478.676,988.46,873.34,939.072,983.716,1120.6,928.624,1017.78,1083.252,2802.336,4101.048,4287.24,4153.968,3818.056,2142.296,1403.356,893.632,802.136,900.632,1701.712,3069.936,2336.9,1273.848,1194.484,942.028,2250.396,2911.756,3836.384,1200.608,3603.072,3240.448,3161.432,4060.404,2848.668,828.856,608.536,946.84,1070.08,1026.676,743.392,734.056,851.388,1988.62,1106.424,1017.744,1445.276,1871.976,2295.448,3505.76,2977.236,2408.696,1852.888,2163.52,2277.748,1788.08,1236.368,1407.724,1325.772,1397.692,1007.628,1179.588,1187.652,1271.52,1001.112,894.664,907.804,1006.856,1325.188,1260.448,1298.152,781.432,788.824,1579.752,2876.58,2047.236,1766.576,905.552,1081.928,1218.444,1195.54,1201.132,1198.948,1072.108,1303.34,1306.516,1359.012,1453.948,1355.716,1135.432,1093.616,1388.264,1711.304,2456.796,2536.664,3221.336,2080.632,1786.696,1641.492,1359.816,1143.064,2280.192,2680.056,2749.788,1740.78,1917.436,1678.656,1380.316,1255.716,2411.616,2728.6,2826.808,2607.564,2769.956,2404.076,2343.892,2807.16,2672.684,3061.344,3128.828,2638.308,1952.736,1825.268,1045.796,1518.456,2285.228,1995.748,1751.42,1830.964,1303.704,1378.848,1523.94,2765.716,3162.292,2454.652,2351.2,3631.572,2213.416,1592.5,785.18,352.496,659.348,708.22,581.076,1136.12,1475.136,1210.948,6343.708,7702.8,3275.076,2659.068,2676.48,1915.384,2469.068,1662.888,1474.968,1634.456,2114.58,1845.892,1465.68,1707.788,1942.076,1479.324,1418.392
QP34,657.66,660.68,578.428,612.864,1649.196,1511.34,1038.728,942.168,987.464,1011.968,897.14,920.352,812.792,702.832,722.508,932.216,1662.588,1245.16,1206.148,1996.98,1092.54,1021.376,1403.04,1433.308,1557.14,1550.5,2463.532,1775.336,1626.764,1598.12,1244.092,1125.856,1768.456,1725.312,1090.24,1563.904,1955.368,1922.736,1902.904,2182.796,1510.872,1658.716,1320.144,1840.428,1337.296,893.964,1262.136,1359.816,1031.456,924.544,1010.112,904.024,889.408,764.364,835.388,591.696,675.136,466.12,451.22,1497.788,1446.004,1895.736,1788.76,1677.188,1568.06,1590.696,1601.312,306.1,482.436,580.944,664.932,670.832,620.952,620.512,468.192,570.972,1586.864,1988.12,1894.732,1979.832,2231.676,1973.696,1569.664,1292.864,984.756,1028.984,931.504,1130.26,863.38,1018.692,1462.716,1422.468,1761.824,1445.584,584.212,900.04,1637.56,1762.256,1538.844,1523.188,1602.516,1263.08,1434.584,1925.536,2074.108,2151.412,2157.592,1197.06,1015.692,1440.924,768.388,366.144,532.404,787.656,952.348,634.844,667.304,708.24,893.628,694.352,487.732,1050.196,1845.072,2102.356,1928.02,2924.316,2089.312,2137.536,1207.512,1001.328,1070.884,765.896,528.604,477.784,510.972,547.164,608.996,498.476,547.624,557.44,1448.744,2208.112,2292.132,2280.628,2134.252,1140.416,744.468,468.164,407.832,458.808,868.228,1594.308,1225.752,660.556,618.588,491.376,1183.304,1614.292,2076.728,645.852,1976.168,1709.724,1710.872,2228.612,1480.492,396.708,283.124,477.86,543.952,513.72,319.32,313.672,412.296,957.304,498.08,464.68,699.248,953.624,1158.648,1852.488,1566.76,1187.148,918.82,1142.672,1199.808,920.536,660.912,694.284,676.004,682,492.136,568.356,575.572,617.672,501.152,422.668,438.84,514.576,698.5,700.364,764.668,428.516,425.784,851.284,1524.004,1098.072,915.976,442.136,559.636,661.908,646.884,641.216,638.936,568.94,704.668,704.736,737.764,770.78,739.144,588.732,579.612,765.308,898.424,1296.436,1351.436,1712.608,1042.628,971.972,848.528,673.056,526.328,1136.268,1268.04,1319.72,829.192,913.128,843.144,707.864,657.744,1037.536,1163.4,1267.844,1163.988,1259.256,1156.912,1105.432,1295.56,1289.148,1450.976,1398.888,1229.008,892.54,857.816,526.992,747.992,1058.924,1024.956,902.156,928.62,590.772,634.084,720.476,1452.36,1644.384,1306.488,1291.852,1986.996,1235.876,841.112,414.888,178.752,314.836,350.528,315.832,634.844,835.716,668.812,2811.388,3390.596,1573.572,1420.36,1387.16,964.144,1269.696,845.28,748.376,830.652,1076,926.888,768.392,949.076,956.756,722.26,695.26
